,meaning1,meaning2,realizations
0,(gun)powder,quick,1
1,(gun)powder,small quantity of something,1
2,August,harvest,3
3,Coleus (Plectranthus) rotundifolius,potato,1
4,Easter,ladybird,1
5,"Gipsy, Gypsy",to ask (for),1
6,"Gipsy, Gypsy",to deceive,1
7,"Gipsy, Gypsy",to nomadize,2
8,Jesuit,cunning person,1
9,Jupiter,Thursday,3
10,Mars,Tuesday,3
11,Mercury,Wednesday,3
12,Mercury,mercury,1
13,Samsara,wife,1
14,Saturday,week,3
15,Thai crape myrtle,guava (Psidium guajava),1
16,Turk,dandelion,1
17,Turk,"heathen, pagan",1
18,Turk,moslem,2
19,Turk,swearword,1
20,Venus,Friday,4
21,above,additional,2
22,acorn,clubs (in cards),1
23,"act, deed",drama (theatre),1
24,active,clever,1
25,active,keen (of senses),1
26,acute (of sound),spicy,1
27,affair,battle,5
28,ahead,elder,1
29,"aim, goal",goal (sport result),3
30,air,appearance; look,1
31,air,aër (veil covering vessels in the Orthodox Church),1
32,air,environment,2
33,"albumen, white of an egg",protein,7
34,alder (tree),blood,1
35,algae,"many, much",1
36,alive,active,3
37,almond,tonsil,16
38,alone,god,1
39,alone,monk,1
40,alone,"only, just",6
41,always,nevertheless,1
42,always,still (adv.),3
43,amber,electricity,3
44,anathema,swearword,2
45,ancestor,bear (Ursus),1
46,animal,bear (Ursus),1
47,animal,fool,1
48,animal bladder,glass (material),1
49,animal yield,"property, possessions",1
50,ankle bone for playing,spool,1
51,ant,to grow numb,1
52,any,bad,2
53,apple,knee,1
54,apple,potato,6
55,arc,bow (weapon),8
56,arc,rainbow,2
57,armpit,corner,1
58,armpit,gulf,1
59,arrow,bullet,10
60,arrow,diamonds (in cards),1
61,arrow,lightning,1
62,arrow,rainbow,1
63,arrow,spades (in cards),1
64,ash (tree),maple,1
65,atheist,cruel,4
66,atheist,scoundrel,2
67,attack (n.),attack of disease,5
68,attentive,sober,1
69,aunt (father's sister),fever,1
70,aunt (father's sister),lady,1
71,aunt (mother's sister),smallpox,1
72,aunt (mother's sister),widow,1
73,autumn,sad,1
74,autumn,year,5
75,back (body part),book back,1
76,back (body part),height (of a person),2
77,back (body part),loins,2
78,back (body part),"mountain ridge, edge",24
79,back (body part),plateau,1
80,back (body part),support (n.),5
81,back of the head,back of the axe head,2
82,back of the head,hill,1
83,backwards,again,5
84,bad (ethically),bear (Ursus),2
85,bad weather,mushroom,1
86,barley,bread,1
87,barley,oat,1
88,barley,sty (on the eye),11
89,barrel,Boletus edulis,1
90,barrel,fat (adj.)(of a person),1
91,barrier,diaphragm,1
92,basket,chest (body part),1
93,bat (Microchiroptera),"poor, needy",1
94,bathroom,toilet,6
95,battle,"dispute, discussion",1
96,bead,cataract (of the eye),1
97,beak,cock (of a gun),1
98,beak,face,1
99,beak,well sweep,1
100,bear (Ursus),hedgehog (Еrinaceus),1
101,beard,chin,2
102,beard,moustache,2
103,beard,"plait, braid",1
104,bearded man,bearded vulture,1
105,beautiful,beloved,1
106,beautiful,good,14
107,bed,garden bed,8
108,bed,river-bed,8
109,bee,"industrious, diligent person",2
110,bee,sugar,2
111,bee swarm,crowd (of people),3
112,beehive,cannon (weapon),1
113,beetle,common starling,1
114,beetle,insect,1
115,beetle,pupil (of an eye),1
116,before,ancestor,1
117,behind,North,3
118,behind,after,9
119,bell,bellflower (Campanula),1
120,bell,eye socket,1
121,bell,"watch, clock",1
122,belly,beehive,1
123,belly,body,1
124,belly,centre,1
125,belly,generation,1
126,belly,middle,3
127,belly,pregnant,2
128,belly,river-bed,1
129,beloved,husband,2
130,belt,rainbow,2
131,bench,garden bed,1
132,benediction,will (legal document),1
133,big,boss,3
134,big,difficult,1
135,big,great,15
136,big,"grown-up, adult",4
137,big,"high (size), tall",4
138,big,important,4
139,big,main,3
140,big,middle finger,1
141,big,of high rank,1
142,big,proud,1
143,big,to grow up,2
144,"bile, gall",poison,4
145,birch,bird cherry tree,1
146,bird,airplane,1
147,bird,cock (of a gun),1
148,bird,"happiness, luck",1
149,bird,"sign, designation",3
150,bird,to tell a person's fortune,1
151,bird Nectarinia gutturalis,drunkard,1
152,bird cherry tree,hearts (in cards),1
153,"biscuit, cookie",diamonds (in cards),1
154,bitter,angry,3
155,bitter,beautiful,2
156,bitter,bitterling,1
157,bitter,pain,1
158,bitter,sad,18
159,black,Saturn,1
160,black,bad,6
161,black,bear (Ursus),1
162,black,guilty,2
163,black,illegal,12
164,black,lovely,2
165,black,"many, much",2
166,black,married,1
167,black,pupil (of an eye),1
168,black,sad,6
169,black,smut (plant disease),1
170,black,venous,1
171,black,very,2
172,black,"vulgar, common",2
173,black,woman,1
174,black cloud,sad,1
175,black cloud,sponge,2
176,black radish,root vegetable,1
177,blade,wave,1
178,blind,blunt,4
179,blind,horse-fly (Tabanidae),1
180,blind,mute,1
181,blind,"solid, entire, continuous",1
182,blind alley,deadlock,1
183,blister,cell (in biology),1
184,blood,ethnic group,1
185,blood,kinship,4
186,blood,revenge,1
187,blood vessel,muscle,3
188,blue,bruise,5
189,blue,cornflower (Centaurea),1
190,blue,eggplant (Solanum melongena),1
191,blue,gay,1
192,blue,sad,2
193,blunt,stupid,18
194,blunt,toothless,1
195,"board, plank",shield,2
196,body,"agency, authority",2
197,body,penis,2
198,body,self,2
199,body,wife,1
200,body part,"cell (of a political party, organization)",2
201,body part,syllable,1
202,bone,foot/leg,6
203,bone,kinship,2
204,bone,lean,1
205,bone,needle,3
206,bone,skeleton,1
207,bone,stone (of a fruit),6
208,bone,strong,1
209,border,"country, land",2
210,boss,bear (Ursus),2
211,boss,husband,1
212,bottom,foundation ditch,1
213,bottom,shoes' soles,1
214,bottom of a dress,mountain foot,1
215,bow (weapon),"bow, fiddlestick",25
216,bow (weapon),clavicle,1
217,bow (weapon),fire-arms,4
218,bow-legged,bear (Ursus),1
219,bow-string,chord (geometry),1
220,bow-string,hypotenuse,1
221,bowel,string (of a musical instrument),3
222,"bowels, intestine",brave,1
223,"bowels, intestine",close (of relations),1
224,"bowels, intestine",location of emotions,3
225,"bowels, intestine",sausage,3
226,"box, container",chest (body part),1
227,"box, container",coffin,11
228,boy,servant,20
229,brain (cerebrum),liquid,1
230,brain (cerebrum),mind (n.),9
231,"branch, twig",spur of mountain,1
232,"branch, twig",tribe,8
233,"branch, twig",trouser-leg,1
234,brave,active,1
235,breathing,animal,2
236,breathing,person,2
237,breathing,skill,1
238,brick (n.),diamonds (in cards),1
239,bride,daughter-in-law,5
240,"brilliant, glaring",clever,5
241,broken,insane,2
242,broom,comet,1
243,brothel,"disorder, mess",3
244,brother,member of religious organisation,1
245,brother,son,1
246,brown,suntanned,1
247,bug (Heteroptera),short person,1
248,bull,arrogant,1
249,bull,bittern (Botaurus),5
250,bull,bullhead,1
251,bull,moose,1
252,bull,strong man (?),2
253,bully,crested lark,2
254,burdock,importunate,1
255,"bush, shrub",bouquet,1
256,butterfly,anxious,1
257,butterfly,butterfly fish,4
258,buttock,butt of the rifle,1
259,buttock,genitalia,1
260,buttock,lower part,1
261,buttock,wagtail (Motacilla),1
262,button (on a dress),push button,11
263,cage,cell (in biology),3
264,calf of a leg,butt of the rifle,1
265,calm,bear (Ursus),1
266,calm,cheerful,1
267,calm,dead (adj.),4
268,camel,bishop (chess),1
269,camel,glutton,1
270,camel,humpbacked,1
271,camel,ostrich,1
272,camp,army,1
273,"can, to be able",strong,1
274,"can, to be able",to endure,1
275,"can, to be able",to win,2
276,candle,spark plug,2
277,carriage,automobile,6
278,carriage,railcar,7
279,cat,anchor,3
280,cat,catkin,3
281,cat,vagina,3
282,caterpillar,caterpillar track,2
283,cattle,bad person,9
284,cauldron,cannon (weapon),2
285,cauldron,hell,1
286,cauldron,spades (in cards),1
287,cave,den (of thieves etc.),1
288,ceiling,palate,2
289,celery,parsley,1
290,cell (of honeycomb),cell (in biology),6
291,cellar,clandestine activity,1
292,chaff,useless thing,5
293,chameleon,"hypocrite, dissembler",1
294,chameleon,to falsify,1
295,cheap,"vulgar, common",1
296,cheek,jaw,4
297,cheek,mountain slope,3
298,cheek-bone,doorpost,2
299,cheerful,gay,1
300,chest (body part),memory,1
301,chest (body part),mountain slope,5
302,child (son or daughter),bee swarm,2
303,child (son or daughter),interest (finance),9
304,child (son or daughter),little finger,2
305,child (son or daughter),orphan,1
306,child (son or daughter),people (pl.),1
307,child (son or daughter),pupil (of an eye),1
308,chip,spoon,1
309,chopped billet,base for beheading,7
310,cigar,dragonfly,1
311,circle,"apartment, flat",1
312,circle,eye,1
313,circle,finger-ring,2
314,circle,year,1
315,clapper of a bell,penis,2
316,"clasp, buckle",fibula (anat.),3
317,clay,"human temper, character",1
318,clean (adj.),beautiful,2
319,clean (adj.),empty,2
320,clean (adj.),honest,4
321,clean (adj.),saint,1
322,clean (adj.),sober,1
323,clean (adj.),"totally, absolutely",4
324,clever,"doctor, physician",3
325,clever,"grown-up, adult",1
326,clever,old (vs. young),1
327,closed,cloudy,1
328,closed,dark (adj.),2
329,cloud,cataract (of the eye),1
330,cloud,freckle,1
331,clover,clubs (in cards),1
332,coal,anthrax,2
333,coal,smut (plant disease),4
334,cock (of a gun),trigger (of a gun),7
335,cockroach,gay,1
336,cold,calm,1
337,cold,cold (disease),4
338,cold,"fearful, dreadful",1
339,cold,"friendly, amicable",3
340,cold,hostile,6
341,cold,in vain,1
342,cold,indifferent,10
343,cold,unpleasant,3
344,colour,timbre,1
345,comb,"charger, cartridge clip",1
346,comb,honeycomb,1
347,comb,reed (in loom),3
348,comb (of a bird),cap peak,1
349,comet,kite (lightweight toy),2
350,common quail,corn crake,1
351,"common, shared by several people",bad (ethically),2
352,"common, shared by several people",vulgar,3
353,condemned to death,hooligan,1
354,conversation,"custom, habit",1
355,copper,tin (n.),1
356,copper,zinc,1
357,corn crake,lean,1
358,corner,gulf,2
359,corner,jaw,1
360,corner,kneepit,1
361,corpse,bad (ethically),2
362,"corral, enclosure for cattle",herd,1
363,correct (adj.),rich,1
364,cotton,sheep,4
365,"country, land",chapter (of a book),1
366,"country, land","people, nation",3
367,"country, land",village,3
368,"country, land",wife,1
369,court (of a sovereign),tribunal,2
370,"cousin (male, cross-)",fool,1
371,"cover, lid",cover (of a book),1
372,"cover, lid",deck (of a ship),1
373,"cover, lid",eyelid,2
374,cow,squirrel (Sciurus),2
375,crane (Grus),lifting machine,12
376,crane (Grus),pickaxe,1
377,crane (Grus),scatterbrain,1
378,crocodile,dangerous,1
379,crocodile,greedy,1
380,cross (n.),clubs (in cards),8
381,cross (n.),sacrum (bone),1
382,crow,clubs (in cards),1
383,crow,spades (in cards),3
384,crown (n.),comb (of a bird),1
385,crown (n.),queen (bee),1
386,crown (n.),top/crown (of a tree),1
387,cuckoo,Eurasian hoopoe,1
388,cuckoo,ladybird,1
389,curly-headed,Jewish,1
390,currant-bush,buckthorn (Frangula),1
391,curtain,cataract (of the eye),5
392,curved,cunning person,1
393,curved,insane,1
394,curved,lame person,1
395,curved,to be guilty,1
396,"custom, habit",menstruation,1
397,dark (adj.),bad,2
398,dark (adj.),blind,2
399,dark (adj.),gloomy,11
400,dark (adj.),ignorant,13
401,dark (adj.),incomprehensible,10
402,dark (adj.),strong (of liquid or smell),1
403,darkness,west,1
404,daughter,Aloe vera (plant),3
405,daughter,doll,2
406,day,24 hours,7
407,deaf,stupid,15
408,deaf,to grow numb,1
409,deep,dark (adj.),2
410,deep,"earnest, serious",1
411,deep,rich,1
412,deep,saturated (of colour),9
413,deer,horse (Equus caballus),3
414,deer,sheep,2
415,desert (n.),hardship,1
416,dew,rain,4
417,dew,tears,1
418,diamond,rhombus,1
419,difficult,pregnant,1
420,direction,"sense, perception",2
421,dirty,bad (ethically),16
422,dirty,evil spirit,3
423,do not see,"to hate, to dislike",1
424,"dock-tailed, tailless",old (vs. young),1
425,dog,bad person,7
426,dog,cock (of a gun),4
427,dog,horse (Equus caballus),1
428,dog,poisonous,1
429,dog,police officer,5
430,dog,seal (animal),2
431,dog,trigger (of a gun),4
432,dog,whore,4
433,dog,wolf,1
434,doll,larva,1
435,doll,mandrel (technology),1
436,doll,pupil (of an eye),4
437,donkey,fool,15
438,doomsday,"tumult, turmoil",2
439,door,chapter (of a book),6
440,door,kind (n.),1
441,door,"manner, way",2
442,door,mouth (of a river),1
443,door,on the outside,1
444,door,ravine,1
445,door,strait,1
446,dough,money,2
447,dragon,kite (lightweight toy),20
448,drama (theatre),distressing event,1
449,drinking vessel,hearts (in cards),1
450,drone,"idler, loafer",7
451,drop (n.),full stop,1
452,drunk,great bilberry (Vaccinium uliginosum),1
453,dry,abstinent (from alcohol),3
454,dry,bad,1
455,dry,boring,4
456,dry,cruel,1
457,dry,dry (wine),10
458,dry,emotionless,7
459,dry,empty,3
460,dry,fatless,1
461,dry,having no milk,4
462,dry,in vain,2
463,dry,land (vs. sea),1
464,dry,lean,13
465,dry,lenten (fare),4
466,dry,obstinate,1
467,dry,paralyzed,2
468,dry,sad,1
469,dry,severe,2
470,duck,newspaper hoax,9
471,duck,to follow unthinkingly,1
472,duckweed,"to walk, wander",1
473,dust,(gun)powder,2
474,dust,pollen,6
475,eagle-owl (Bubo bubo),clubs (in cards),1
476,ear,cock (of a gun),2
477,ear,gills,1
478,ear,"handle, gripe",2
479,ear,hare (Lepus),1
480,ear,hearing,9
481,ear,listener,3
482,ear,mind (n.),1
483,ear,"opening, hole",9
484,ear,shoehorn,1
485,ear,tuning peg,1
486,early,morning,3
487,earring,catkin,2
488,earth,mother,2
489,earth,year,19
490,earth oven,prison,1
491,"earth, soil","country, land",39
492,"earth, soil",distance,2
493,edge,"country, land",4
494,edge,last,1
495,egg,larva,1
496,egg,potato,2
497,egg,testicle,17
498,eggplant (Solanum melongena),tomato (Solanum lycopersicum),4
499,elbow,bend (of a river),5
500,elbow,crossroads,1
501,elbow,unit of length,15
502,elder,ace (playing card),1
503,elder,boss,1
504,elder brother,member of criminal organisation,1
505,elephant,bishop (chess),3
506,elephant,good,2
507,elephant,marble goby (Oxyeleotris marmorata),1
508,ember,red,2
509,empty,desert (n.),1
510,empty,hungry,1
511,empty,idle,3
512,empty,in vain,15
513,empty,poor,1
514,empty,pot,1
515,empty,stupid,2
516,empty,to stop doing smth.,1
517,empty,unmarried,1
518,end,completion,5
519,end,ending (in grammar),4
520,end,territorial entity,1
521,enemy,cunning person,1
522,enemy,evil spirit,5
523,enemy,war,3
524,error,danger,1
525,erysipelas,glasswort,1
526,evening,"party, soiree",2
527,evening,west,4
528,exact,to be alike,4
529,exchange,peace,1
530,expensive,lovely,12
531,eye,bud (on a twig),10
532,eye,burner,1
533,eye,"cavity, hollow",4
534,eye,eminent man,1
535,eye,evil eye,3
536,eye,eye of typhoon,3
537,eye,headlight (of a car),2
538,eye,look (n.),3
539,eye,loop,8
540,eye,observer,4
541,eye,oil particle,3
542,eye,"opening, hole",20
543,eye,peephole,1
544,eye,planet,1
545,eye,small object,1
546,eye,spectacles,1
547,eye,"spot, pip (on playing cards or dice)",9
548,eye,"spring, fountain",6
549,eye,spy,1
550,eye,sun,1
551,eye,supervision,9
552,eye,vision,8
553,eye,whirlpool,1
554,eye,window,4
555,eyebrow,hill,1
556,eyelash,"ear, spike (of a grain plant)",1
557,eyelash,edge,2
558,face,conscience,3
559,face,direction,2
560,face,front part,4
561,face,"manner, way",2
562,face,mountain slope,2
563,face,person,6
564,face,sharp point,1
565,face,side (n.),1
566,face,surface,8
567,face,"to govern, control, rule",1
568,faeces,bad,1
569,fairy tale,"false, wrong",2
570,falcon,bully,1
571,family,child (son or daughter),2
572,family,wife,1
573,fan (hand-held),common redstart,1
574,fan (hand-held),electrical fan,4
575,fan (hand-held),"leaf (of door, window)",1
576,fan palm (Pritchardia pacifica),umbrella,1
577,farmer,jack (playing card),1
578,farmer,pawn (in chess),7
579,fat (adj.)(of a person),rich,5
580,fat (n.),cataract (of the eye),1
581,father,amazing,1
582,father,ancestor,17
583,father,beginning,1
584,father,big,5
585,father,boss,11
586,father,"cause, reason",1
587,father,father-in-law,10
588,father,founder,21
589,father,god,7
590,father,influential person,1
591,father,monarch,1
592,father,owner,4
593,father,sir,2
594,"fearful, dreadful",big,3
595,"fearful, dreadful",very,9
596,"fearful, dreadful",wolf,1
597,feather,arrow,1
598,feather,fin,4
599,feather,leaf,2
600,feather,moss,1
601,fellow traveller,spouse,1
602,female calf,girl,3
603,field,battle,2
604,field,wife,1
605,field,year,1
606,"fine, powder-like","little, small",1
607,finger/toe,"salient part, ledge",1
608,finger/toe,sleeve,1
609,finger/toe,spoke of wheel,3
610,finger/toe,unit of length,10
611,fire,Mars,1
612,fire,electricity,4
613,fire,hell,1
614,fire,inflammation,10
615,fire,to shoot,13
616,fire,very,1
617,fire,war,1
618,fireplace,garden bed,1
619,"firm, solid",closed,1
620,"firm, solid",healthy,4
621,"firm, solid",quick,1
622,"firm, solid","reliable, trustworthy",1
623,fish,animal,1
624,fish,lightning,1
625,fish,muscle,3
626,fisherman,osprey (Pandion haliaёtus),2
627,fist,handful,4
628,flank (body part),mountain slope,7
629,flat (adj),simple,3
630,flat (adj),stupid,2
631,flat (adj),unfunny,2
632,flexible,quick,1
633,flower,bastard,1
634,flower,beautiful,1
635,flower,best,3
636,flower,colour,1
637,flower,cunning person,1
638,flower,fire,1
639,flower,fireworks,1
640,flower,smallpox,3
641,flute,Eurasian skylark,1
642,flute,shinbone,2
643,fly (n.),clubs (in cards),1
644,foam,"chatter, idle talk",1
645,fool,fanatic,1
646,foot,mountain foot,6
647,foot,sediment,1
648,foot,unit of length,4
649,foot/leg,basis,3
650,foot/leg,branch (of a river),4
651,foot/leg,cock (of a gun),1
652,foot/leg,foot-wear,1
653,foot/leg,hand (of a clock),1
654,foot/leg,jack (playing card),1
655,foot/leg,mouth (of a river),1
656,foot/leg,"salient part, ledge",1
657,foot/leg,spur of mountain,1
658,foot/leg,"step (of a staircase, step-ladder)",1
659,foot/leg,"step, pace",3
660,foot/leg,wheel,2
661,"footprint, track",affair,1
662,"footprint, track",road,6
663,"footprint, track",scar,1
664,"footprint, track","sign, designation",1
665,forbidden,bastard,1
666,forehead,front (during the war),2
667,forehead,front part,10
668,forehead,"happiness, luck",1
669,forehead,mountain slope,2
670,forehead,"salient part, ledge",1
671,forehead,side (n.),1
672,forelock,hill,1
673,forest,bear (Ursus),2
674,forest,to hunt,1
675,forest,toilet,1
676,forest,"wild, untamed",1
677,fortress,prison,3
678,"foundation, basement",main,1
679,fox (Vulpes vulpes),chanterelle,2
680,fox (Vulpes vulpes),trigger (of a gun),1
681,free,"can, to be able",4
682,free,cheap,1
683,free,free of charge,3
684,freedom,territorial entity,1
685,fresh,active,1
686,friend,beloved,5
687,friend,musk-deer (Moschus moschiferus),3
688,friend,tiger,1
689,frog,breaststroke,3
690,frog,lock (n.),1
691,frog,toad,2
692,fruit,child (son or daughter),5
693,fruit,"result, outcome",9
694,fruit,testicle,1
695,full,drunk,8
696,funny,strange,5
697,furuncul,fig,1
698,garbage,large quantity,1
699,garbage,lumpen,1
700,garbage,police officer,1
701,garbage,unimportant,1
702,garden,kindergarten,6
703,gate,town,1
704,"genuine, true",own (of a relative),1
705,gilt,lovely,1
706,girl,dragonfly,2
707,girl,pupil (of an eye),9
708,girl,queen (playing card),1
709,glass (material),eye,1
710,glass (material),mirror,46
711,glass (material),spectacles,3
712,glutton,wolverine,12
713,goat,drinking vessel,1
714,goat,hare (Lepus),2
715,goat,sabrefish,2
716,god,smallpox,3
717,goddess,wife,1
718,gold,bear (Ursus),1
719,gold,measles,1
720,goldsmith,dragonfly,2
721,good,"kind, good-hearted",5
722,good,new,1
723,good,"sweets, candy",1
724,good,very,5
725,good,ОК,3
726,"grain, seed",freckle,3
727,"grain, seed",novice,1
728,"grain, seed",pip (disease of birds),2
729,"grain, seed","rash, eruption",2
730,"grain, seed",sty (on the eye),3
731,"grain, seed",testicle,4
732,grandchild,wolf,1
733,grandfather,ancestor,8
734,grandfather,dragonfly,1
735,grandfather,father-in-law,2
736,grandfather,house spirit,1
737,grandfather,old man,27
738,grandfather,soldier who is approaching demobilization,2
739,grandfather,tiger,1
740,grandfather,woodland spirit,2
741,grandmother,dragonfly,1
742,grandmother,mandrel (technology),1
743,grandmother,old woman,5
744,grandmother,smallpox,3
745,grandmother,"witch, sorceress",1
746,grandparent,elephant,1
747,grandparent,tiger,1
748,granule,small quantity of something,2
749,grass,cannabis,4
750,grass,oregano,1
751,grass,spring (season),1
752,greasy,cream (of milk),1
753,greasy,fat (adj.)(of a person),14
754,greasy,fertile (soil),11
755,greedy,deaf,2
756,greedy,"missing, failing",2
757,green,child (son or daughter),1
758,green,fresh,1
759,green,inexperienced,3
760,green,plant (biol.),3
761,green,unripe (fruit),8
762,green,young,10
763,grey,heavy (of weight),2
764,"grown-up, adult",boss,1
765,guest,disease,2
766,guest,menstruation,2
767,hair,grass,1
768,hair,hair (of animals),7
769,hair,"happiness, luck",1
770,hair,head,1
771,hair,respect (n.),1
772,hair,"rope, string, cord, lashing",1
773,hammer,molar (tooth),2
774,hand,move (board games),2
775,hand/arm,boss,1
776,hand/arm,branch (of a river),9
777,hand/arm,finger/toe,1
778,hand/arm,flank (military),2
779,hand/arm,group of men,1
780,hand/arm,hand (of a clock),1
781,hand/arm,handwriting,2
782,hand/arm,kind (n.),2
783,hand/arm,"manner, way",1
784,hand/arm,part,1
785,hand/arm,"power, authority",12
786,hand/arm,ray,2
787,hand/arm,side (n.),5
788,hand/arm,"skilful, dexterous",1
789,hand/arm,strait,1
790,hand/arm,strength,3
791,hand/arm,"trunk, proboscis (of elephant)",7
792,"handle, gripe",wing,1
793,happy,strong,1
794,"hard, solid",good,1
795,"hard, solid",obstinate,6
796,"hard, solid",persistent,4
797,"hard, solid",severe,14
798,hare (Lepus),gay,1
799,hare (Lepus),moon,3
800,hare (Lepus),pacemaker (running),10
801,"harm, damage",to deceive,1
802,hawthorn,blackthorn,1
803,hawthorn,dog-rose,1
804,haymaking (time),Eurasian hoopoe,1
805,he,bear (Ursus),1
806,head,beginning,8
807,head,boss,16
808,head,chapter (of a book),5
809,head,"ear, spike (of a grain plant)",3
810,head,edge,2
811,head,face,2
812,head,"heading, title",1
813,head,headstream,6
814,head,kind (n.),1
815,head,mind (n.),15
816,head,money,3
817,head,nail-head,10
818,head,nipple (part of the breast),1
819,head,one piece (at counting),7
820,head,plot of land,1
821,head,roof,1
822,head,round object,6
823,head,side (n.),3
824,head,table of contents,1
825,head,top,1
826,healthy,brave,1
827,healthy,competent,2
828,healthy,sober,3
829,healthy,sun,1
830,"heap, pile","many, much",2
831,heart,belly,1
832,heart,brave,6
833,heart,by heart,1
834,heart,clapper of a bell,1
835,heart,essence,2
836,heart,impudence,1
837,heart,inside,4
838,heart,mind (n.),7
839,heart,stone (of a fruit),2
840,"heathen, pagan",buckwheat,1
841,heavy (of weight),bad,3
842,heavy (of weight),"bass, low-pitched voice",3
