,meaning1,meaning2,realizations
1623,stepson,sucker (botany),1
1624,stick (n.),punishment,1
1625,stick (n.),unit of length,11
1626,still (adv.),nevertheless,3
1627,sting (n.),penis,2
1628,stomach,appetite,1
1629,stone (material),glass (material),2
1630,stone (material),sky,1
1631,stone (of a fruit),"cause, reason",1
1632,stone (of a fruit),secret (n),1
1633,stone (piece of rock),balance weight on scale,1
1634,stone (piece of rock),bullet,2
1635,stone (piece of rock),colour,1
1636,stone (piece of rock),fool,1
1637,stone (piece of rock),hail,1
1638,stone (piece of rock),prison,1
1639,stone (piece of rock),stone (of a fruit),5
1640,stone (piece of rock),testicle,3
1641,"stopper, plug",baby,3
1642,"stopper, plug",traffic jam,9
1643,storehouse; depo,shop,1
1644,stork (Ciconia),tall person,1
1645,storm,epidemic,1
1646,storm,scandal,3
1647,storm,winter,4
1648,straight,correct (adj.),13
1649,straight,honest,11
1650,straight,right (vs. left),4
1651,straight,to succeed,1
1652,strange,funny,1
1653,"stranger, foreign",strange,3
1654,straw,penis,1
1655,street,whore,1
1656,strength,army,4
1657,string (of a musical instrument),chord (music),1
1658,strong,clever,2
1659,strong,good,2
1660,strong,husband,1
1661,strong,influential person,1
1662,strong,noble,1
1663,strong,numerous,2
1664,strong,strong (of liquid or smell),7
1665,strong,very,8
1666,stump (of tree),fool,1
1667,stump (of tree),share; stock,2
1668,sulfur,match (for fire),3
1669,summer,year,7
1670,sun,Sunday,5
1671,sun,day,52
1672,sun,east,1
1673,sun,father,1
1674,sun,"happiness, luck",1
1675,sun,sunflower,1
1676,sun,"watch, clock",1
1677,sunflower,influential person,1
1678,swallow (bird),shuttle (weaving instrument),1
1679,sweat,blood,1
1680,sweat,forehead,1
1681,sweat,work (n.),3
1682,sweet (taste),fresh (of water),12
1683,sweet (taste),lovely,17
1684,sweet (taste),own (of a relative),1
1685,sweet (taste),to be indulgent,1
1686,sweet potato (Ipomoea batatas),potato,5
1687,"sweet-smelling, fragrant",good,2
1688,sweetheart,wife,2
1689,swelling (on skin),potato,1
1690,sword,"plough, ard",1
1691,syllable,byte,1
1692,table; desk,flat (adj),1
1693,table; desk,meal (process),4
1694,tail,accomplice,2
1695,tail,behind,1
1696,tail,branch (of a river),1
1697,tail,consequence,1
1698,tail,"handle, gripe",4
1699,tail,navel,1
1700,tail,penis,6
1701,tail,"plait, braid",1
1702,tail,queue,7
1703,tail,rear end,2
1704,tail,scarf,2
1705,tail,stem (of a plant),1
1706,tail,to follow logically,1
1707,tail fat (of sheep),hearts (in cards),1
1708,tailed,"witch, sorceress",1
1709,tailor's thimble,foxglove (Digitalis L.),4
1710,tambourine,diamonds (in cards),1
1711,tank (closed container for liquids),tank (armour),1
1712,tart (taste),gloomy,3
1713,taste (n.),aesthetic perception,8
1714,taste (n.),inclination to smth,11
1715,taste (n.),intellect,2
1716,taste (n.),"profit, gain (n.)",1
1717,taste (n.),smell (n.),4
1718,tasteless,boring,2
1719,tea,gratuity,1
1720,teacher,"doctor, physician",1
1721,term of address to a married woman,queen (playing card),1
1722,there,then,2
1723,thick,"bass, low-pitched voice",9
1724,thick,"dense, thick (liquid)",12
1725,thick,difficult,1
1726,thick,loud,1
1727,thick,"rough, uneven",1
1728,thick,strong (of liquid or smell),1
1729,thick,stupid,1
1730,thick,"thick (of a growth, hair)",4
1731,"thick (of a growth, hair)","bass, low-pitched voice",2
1732,"thick (of a growth, hair)",intensive,1
1733,thin (of an object),coward,1
1734,thin (of an object),"delicate, subtle (person, question etc.)",6
1735,thin (of an object),high-pitched,8
1736,thin (of an object),keen (of senses),1
1737,thin (of an object),light (of colour),1
1738,thin (of an object),sparse,2
1739,thin (of an object),young,1
1740,thing,genitalia,1
1741,"this way, like this",yes,3
1742,thousand,"many, much",4
1743,three times,very,2
1744,threshold,limit,2
1745,threshold,rapids,1
1746,throat,barrel (of a gun),1
1747,throat,branch (of a river),2
1748,throat,eater,1
1749,throat,mouth (of a river),3
1750,throat,neck (of bottle etc.),5
1751,throat,ravine,5
1752,thrush,coward,1
1753,tick (Acarina),castor bean (Ricinus communis),2
1754,tiger,"power, authority",1
1755,time,"one time, once",2
1756,tin (n.),cataract (of the eye),1
1757,tin (n.),"tin, can",5
1758,to accompany (music),to express agreement,1
1759,to ache,to run,1
1760,to add,"to inform, let know",1
1761,"to adorn, decorate",to boast,1
1762,"to adorn, decorate","to decorate, award",1
1763,"to adorn, decorate",to marry off (a daughter),1
1764,to anchor,to choose,1
1765,to answer,to be responsible for,4
1766,to answer,to correspond,21
1767,"to approach, come near",to begin (tr.),4
1768,"to approach, come near",to experience an orgasm,2
1769,to arrange into a line,poetry,2
1770,to ask (for),to ask for consent to marriage,1
1771,to ask (for),"to ask, inquire",11
1772,to ask (for),to pray,29
1773,"to ask, inquire",to teach,1
1774,"to ask, inquire",to torture,1
1775,to awaken,to cause,10
1776,to baptize,to dilute,2
1777,to bark (of a dog),to quarrel,18
1778,to bark (of a dog),to shout,1
1779,to bark (of a dog),to tell lie,4
1780,to be alike,to get along (with smb.),1
1781,to be angry,"to revolt, rebel",2
1782,to be ashamed,to respect,2
1783,to be at war,to quarrel,11
1784,to be awake,ambush,1
1785,to be awake,to guard,2
1786,to be born,"people, nation",2
1787,"to be busy, to act","commerce, business",5
1788,to be eager,to be jealous,2
1789,to be enough,to cost,1
1790,to be friends,to be keen of,1
1791,to be in time,to ripen,1
1792,to be keen of,to grow numb,1
1793,to be separated,to die,1
1794,"to beat, hit",to attack,5
1795,"to beat, hit",to be alike,3
1796,"to beat, hit",to be at war,1
1797,"to beat, hit",to be surprised,5
1798,"to beat, hit",to bite,3
1799,"to beat, hit",to break (tr.),5
1800,"to beat, hit","to castrate, geld",2
1801,"to beat, hit",to correspond,1
1802,"to beat, hit",to cough,2
1803,"to beat, hit",to cut (tr.),1
1804,"to beat, hit",to drink,6
1805,"to beat, hit",to felt,6
1806,"to beat, hit",to flow,1
1807,"to beat, hit",to forge,5
1808,"to beat, hit",to kill,18
1809,"to beat, hit","to mix, stir",1
1810,"to beat, hit",to move quickly,2
1811,"to beat, hit",to play (a musical instrument),12
1812,"to beat, hit",to sleep,2
1813,"to beat, hit",to sound,2
1814,"to beat, hit",to spawn,1
1815,"to beat, hit",to speak,2
1816,"to beat, hit",to steal,4
1817,"to beat, hit",to tell lie,3
1818,"to beat, hit",to understand,1
1819,"to beat, hit","to walk, wander",1
1820,"to beat, hit",to wash (clothes),2
1821,"to beat, hit",to win,16
1822,to become,"can, to be able",2
1823,to become curved,to be angry,1
1824,to become deaf,to fail (of engine),1
1825,to become dumb,to grow numb,1
1826,to become visible,to come,1
1827,to believe,to trust,3
1828,to bend,to deceive,2
1829,to bend,to subjugate,2
1830,to bend,"to swear, curse",1
1831,"to bend, bow (intr.)",tender (adj.),1
1832,"to bend, bow (intr.)",to be disposed towards,5
1833,"to bend, bow (intr.)",to decline from the route,1
1834,"to bend, bow (intr.)",to obey,2
1835,to bind,to depend,1
1836,to bind,to enter into a contract,1
1837,to bind,to oblige,2
1838,to bite,part,1
1839,to bite,to grieve (tr.),1
1840,to bite,to quarrel,2
1841,to blossom,to get mouldy (musty),2
1842,to blossom,to succeed,11
1843,to blow,"to beat, hit",1
1844,to blow,to deceive,1
1845,to blow,to speak,3
1846,to blow,to spread (intr.),1
1847,to blow off,to cancel,1
1848,to boil (intr.),"spring, fountain",1
1849,to boil (intr.),to be angry,8
1850,to boil (intr.),"to ferment, yeast",9
1851,to boil (intr.),to grow (plants),1
1852,to boil (intr.),"to worry, be agitated",14
1853,"to braid, plait, weave",to copulate,1
1854,"to braid, plait, weave",to tell lie,10
1855,to break (intr.),to be satisfied (sexually),1
1856,to break (tr.),split (gymnastics),1
1857,to break (tr.),to ache,4
1858,to break (tr.),to be reluctant,1
1859,to break (tr.),to change money,6
1860,to break (tr.),to confess,2
1861,to break (tr.),to depress,1
1862,to break (tr.),to dilute,1
1863,to break (tr.),to divide into several parts,4
1864,to break (tr.),to fold (cloth),1
1865,to break (tr.),to plough,1
1866,to break (tr.),to refute,1
1867,to break (tr.),"to slake (hunger, thirst)",1
1868,to break (tr.),to stop doing smth.,2
1869,to break (tr.),to subjugate,2
1870,to break (tr.),to win,4
1871,to breathe,to rest,19
1872,to breathe,wind,6
1873,to breathe heavily,to be ill,1
1874,to bridle,to subjugate,10
1875,to bring,to give birth,7
1876,to bring,to sacrifice (relig.),1
1877,to burn (intr.),angry,9
1878,to burn (intr.),passionate,1
1879,to burn (intr.),to be poisoned by fumes,1
1880,to burn (intr.),to fail,1
1881,to burn (intr.),to grieve (intr.),5
1882,to burn (intr.),to incur losses,4
1883,to burn (intr.),to itch,1
1884,to burn (intr.),to ripen,1
1885,to burn (intr.),to suffer,2
1886,to burn (tr.),frost,3
1887,"to burst, break",to die,2
1888,"to burst, break",to get angry,1
1889,to bury,"to destroy, annihilate",1
1890,to buy,to bribe,1
1891,"to cackle, to cluck",to speak,1
1892,"to calculate, count",to have opinion,40
1893,"to calculate, count",to take into account,11
1894,"to calculate, count",to tell,7
1895,"to call (somebody), to call for",to cost,1
1896,"to call (somebody), to call for",to make a telephone call,4
1897,"to call (somebody), to call for",to name,19
1898,to calm down,to pay,1
1899,to carry,pregnant,4
1900,to carry,to endure,11
1901,to carry,to lose,1
1902,"to castrate, geld",fat (adj.)(of a person),1
1903,to catch,to hunt,2
1904,to catch up,to find,1
1905,to catch up,to understand,3
1906,"to cause to want, desire",necessary,1
1907,to change (tr.),to be unfaithful (to one's husband or wife),1
1908,to change (tr.),to distract,1
1909,to change (tr.),to shed hair or feathers,1
1910,to change money,to change (tr.),1
1911,"to check, test",to feel (an emotion),2
1912,"to check, test","to fit, try on",2
1913,to chew,to explain,2
1914,to chew,to ignore,1
1915,to chew,to oppress,1
1916,to chew,to think,1
1917,to choke,to vomit,1
1918,to choose,good,1
1919,to clean,to baptize,1
1920,to clean,"to castrate, geld",2
1921,to clean,"to cure, treat (medically)",1
1922,to clean,to deceive,1
1923,to clean,"to destroy, annihilate",1
1924,to clean,to investigate,1
1925,to clean,to steal,2
1926,to clench fist,to roll up a trunk (of elephant),1
1927,to close one's eyes,to die,2
1928,to close one's eyes,to ignore,1
1929,to clothe,to saddle,1
1930,to come,must,1
1931,to come,to begin,12
1932,to come,"to get, obtain",3
1933,to come,to happen,3
1934,to come,to reach a state,2
1935,to come,to ripen,1
1936,to come,to think,2
1937,to conjure,"to charm, to delight",16
1938,to contain,to remember,2
1939,to cool down (intr.),to calm down,11
1940,to cool down (intr.),to die,1
1941,to copulate,to deceive,1
1942,to correct,"to cure, treat (medically)",1
1943,to cough,to fear,1
1944,to cover,to copulate,3
1945,to crackle,cartilage,2
1946,to crawl,snake,1
1947,to crawl,to be torn,1
1948,to croak,to predict misfortune,1
1949,to cut (tr.),poor,1
1950,to cut (tr.),quick,1
1951,to cut (tr.),spicy,1
1952,to cut (tr.),to begin (tr.),1
1953,to cut (tr.),"to calculate, count",2
1954,to cut (tr.),to copulate,1
1955,to cut (tr.),to cut off relationships,2
1956,to cut (tr.),to decide,14
1957,to cut (tr.),to dilute,5
1958,to cut (tr.),to hinder,2
1959,to cut (tr.),to kill,1
1960,to cut (tr.),to stop doing smth.,7
1961,to cut (tr.),to touch,1
1962,to cut (tr.),to turn sour,1
1963,to cut (tr.),to understand,1
1964,to cut (tr.),"to weaken, loosen",1
1965,to decline from the route,to tell lie,1
1966,"to decorticate, debark","to skin, flay",3
1967,to defecate,to slander,2
1968,to defecate,to waste,1
1969,to deprive,to steal,1
1970,"to destroy, annihilate",fighter plane,1
1971,"to destroy, annihilate",to blunt,1
1972,"to destroy, annihilate",to forgive,1
1973,to die,eclipse,3
1974,to die,paralyzed,1
1975,to die,to abate (about wind),1
1976,to die,to be extinguished (light),1
1977,to die,to fail (of engine),1
1978,to die,to grow numb,3
1979,to die,to set (of heavenly bodies),1
1980,to die,to spoil (intr.),1
1981,to die,to stop doing smth.,1
1982,to die,to want,4
1983,to dig,to find,2
1984,to dig,"to go, walk",1
1985,to dig,to kick,9
1986,to dig,to thrust (into),1
1987,to dilute,to deceive,1
1988,to disappear,to decide,1
1989,to disappear,to die,4
1990,to disappear,to spoil (intr.),1
1991,to dislocate (of a joint),to go mad,1
1992,to dissolve in liquid (tr.),to solve (a problem),7
1993,to divide into several parts,to analyse,2
1994,to do,to copulate,5
1995,to do,to cost,1
1996,to drag,"to charm, to delight",6
1997,to drag,to steal,7
1998,to draw water,to imitate,3
1999,to drill,pain,1
2000,to drink,to smoke (tobacco),6
2001,"to drive, to force to move on","to distill, retort",1
2002,"to drive, to force to move on",to drive (the car),6
2003,"to drive, to force to move on",to raft timber,1
2004,"to drive, to force to move on","to search, to look for",1
2005,"to drive, to force to move on",to tell lie,2
2006,to drop (of liquid),"to accuse, blame",2
2007,to dye,to boast,2
2008,to eat,to ache,2
2009,to eat,to be fed up with,2
2010,to eat,to consume,2
2011,to eat,to corrode,3
2012,to eat,"to destroy, annihilate",2
2013,to eat,to think,1
2014,to emit smoke,censer,1
2015,to emit smoke,to smoke (meat or fish),4
2016,to emit smoke,to smoke (tobacco),11
2017,"to encircle, surround",to understand,1
2018,"to end, finish",to die,8
2019,"to end, finish",to kill,11
2020,to enter,to become infected,1
2021,to enter,to begin (tr.),3
2022,to enter,to cost,1
2023,to enter,"to fall (of rain, snow)",2
2024,to enter,to flow into,2
2025,to enter,to shrink (of textile),1
2026,to extinguish,to close one's eyes,1
2027,to extinguish,"to destroy, annihilate",6
2028,to fall asleep,to be extinguished (light),2
2029,to fall asleep,to die,6
2030,to fall asleep,to go out (of fire),1
2031,to fall asleep,to grow numb,11
2032,to fall asleep,to ice over,2
2033,to fall down,autumn,1
2034,to fall down,cheap,3
2035,to fall down,to attack,4
2036,to fall down,to be born,1
2037,to fall down,to be keen of,4
2038,to fall down,to be related to,1
2039,to fall down,to be solved,1
2040,to fall down,to begin (tr.),1
2041,to fall down,to coincide,10
2042,to fall down,to come,1
2043,to fall down,to decrease drastically,15
2044,to fall down,to die,24
2045,to fall down,"to end, finish",1
2046,to fall down,"to fade, lose colour",2
2047,to fall down,to fail,7
2048,to fall down,"to fall (of rain, snow)",11
2049,to fall down,to fall to one's lot,1
2050,to fall down,to flow into,7
2051,to fall down,to happen,10
2052,to fall down,"to lie prostrate, as in reverence",1
2053,to fall down,to meet accidentally,1
2054,to fall down,to set (of heavenly bodies),8
2055,to fall down,to strike (of lightning),4
2056,to fall down,to suit (of clothes),4
2057,to fear,to turn sour,1
2058,to feed,to bribe,1
2059,to feed,to bring up,10
2060,to feed,"to gas (a car), to refuel",1
2061,to feel,to feel sorry,1
2062,to feel,to hear / to listen,15
2063,to feel,to perceive smell,2
2064,to feel pity,to be greedy,5
2065,to feel pity,to regret,2
2066,to feel pity,"to spare, to economize",2
2067,to fence,to defend,2
2068,"to fight, scuffle",to copulate,1
2069,to fill (tr.),pregnant,1
2070,to fill (tr.),to become infected,1
2071,to fill (tr.),to carry out,11
2072,to fill (tr.),"to end, finish",1
2073,to find,to give birth,2
2074,to find,to have opinion,11
2075,to find,"to learn, find out",1
2076,to find,to meet,6
2077,to find,to reach,1
2078,to fish,to flirt,1
2079,to float,cheerful mood,1
2080,to float,"to move smoothly, gently",2
2081,to float,to pass (of time),1
2082,to float,"to recall, recollect",1
2083,to float,to sway,1
2084,to flow,electricity,8
2085,to flow,meteor shower,1
2086,to flow,to crawl,2
2087,to flow,to pass (of time),5
2088,to fly,quick,1
2089,to fly,to break down,1
2090,to fly,"to escape, flee",1
2091,to fly away,"to evaporate, exhale",1
2092,to fly away,to feel pleasure,1
2093,to fly away,to go overripe,1
2094,"to freeze, be cold",to fear,2
2095,"to freeze, be cold","to worry, be agitated",1
2096,to gamble,to risk,1
2097,to get dry,to feel thirsty,4
2098,to get mouldy (musty),to be angry,1
2099,to get tired,to grow numb,1
2100,to get wet,"to bother, pester",1
2101,"to get, obtain","can, to be able",3
2102,"to get, obtain",must,3
2103,"to get, obtain",to become infected,17
2104,"to get, obtain",to contain,4
2105,"to get, obtain",to manage to do smth,1
2106,"to get, obtain",to receive visitors,5
2107,"to get, obtain",to wait,1
2108,"to get, obtain",to win,5
2109,to give,to let,20
2110,to give,to marry off (a daughter),2
2111,to give,to sell,1
2112,to give,to throw,1
2113,to give birth,to deceive,1
2114,to gnaw,"to carp, find faults",2
2115,to gnaw,to cause moral suffering,17
2116,to go after smb.,next,2
2117,to go after smb.,to act according to,35
2118,to go after smb.,to agree,1
2119,to go after smb.,to be adherent,5
2120,to go after smb.,to be alike,14
2121,to go after smb.,to copulate,1
2122,to go after smb.,to follow logically,9
2123,to go after smb.,"to help, aid",1
2124,to go after smb.,to read,1
2125,to go after smb.,to result in,1
2126,to go after smb.,"to watch, look after",8
2127,to go around,to deceive,2
2128,to go around,to defend,1
2129,to go away,to die,17
2130,to go away,to disappear,3
2131,to go away,to fall down,1
2132,to go away,to marry,1
2133,to go down,to appoint (to a position),1
2134,to go down,to become decrepit,2
2135,to go down,to begin,5
2136,to go down,to begin (tr.),1
2137,to go down,to die,1
2138,to go down,"to fall (of rain, snow)",2
2139,to go down,to get off a vehicle,8
2140,to go down,to go downstream,1
2141,to go down,"to humble, to abase",2
2142,to go down,to lack,1
2143,to go down,to set (of heavenly bodies),6
2144,to go down,to spoil (intr.),2
2145,to go down,to stop doing smth.,1
2146,to go mad,to be angry,3
2147,to go out,"to appear, emerge",3
2148,to go out,to disappear,1
2149,to go out,to dislocate (of a joint),2
2150,to go out,to earth up (plants),1
2151,to go out,"to fade, lose colour",2
2152,to go out,"to fall (of rain, snow)",2
2153,to go out,to follow logically,3
2154,to go out,to get immunity,1
2155,to go out,to go up,6
2156,to go out,to have relationships (romantic or sexual),2
2157,to go out,to result in,5
2158,to go out,to rise (of heavenly bodies),6
2159,to go out,to run out (of smth),4
2160,to go up,difficult,1
2161,to go up,to begin (tr.),2
2162,to go up,to get on a vehicle,5
2163,to go up,to rise (of heavenly bodies),3
2164,to go up,to stand up,5
2165,to go up,to stop (intr.),1
2166,to go up,to succeed,2
2167,to go upstream,to repatriate,1
2168,to go upstream,to struggle,1
2169,"to go, walk",to act,1
2170,"to go, walk",to copulate,2
2171,"to go, walk","to fall (of rain, snow)",7
2172,"to go, walk",to find,3
2173,"to go, walk",to make a move (in a game),2
2174,"to go, walk",to suit (of clothes),1
2175,"to grasp, seize",inclination to smth,1
2176,"to grasp, seize",to be enough,1
2177,"to grasp, seize",to begin (tr.),1
2178,"to grasp, seize","to care for, look after",1
2179,"to grasp, seize",to do,1
2180,"to grasp, seize",to eat,2
2181,"to grasp, seize","to learn, study",1
2182,"to grasp, seize","to light, to kindle (the fire)",1
2183,"to grasp, seize",to steal,5
2184,"to grasp, seize",to understand,41
2185,to greet,to kiss,3
2186,to grow (plants),to rise (of heavenly bodies),3
2187,to guess,to understand,1
2188,to hang,to be suspended,2
2189,to hang,to depend,5
2190,to hang,to weigh (intr.),1
2191,to harness,to force to work,4
2192,to have smell,to indicate something bad,6
2193,to have smell,to smell bad,6
2194,to hear,rumour,2
2195,to hear,"to learn, find out",1
2196,to hear,"to watch, look after",1
2197,to hear,witness,1
2198,to hear / to listen,to know,36
2199,to hear / to listen,to obey,104
2200,to hear / to listen,to understand,32
2201,to heat up,"to beat, hit",3
2202,to heat up,to deceive,3
2203,to hew,to object,2
2204,to hide (tr.),"to hug, embrace",1
2205,to hide (tr.),to steal,4
2206,to hit the target,to guess,4
2207,to hold (in hands),to build,3
2208,to hold (in hands),"to coagulate, curdle",2
2209,to hold (in hands),to contain,7
2210,to hold (in hands),to defend,1
2211,to hold (in hands),to have opinion,6
2212,to hold (in hands),to promise,1
2213,to hold (in hands),to suffer from rheumatism,1
2214,to hunt,fighter plane,10
2215,to hunt,to flirt,1
2216,"to inform, let know","to accuse, blame",1
2217,to insert,to meet,1
2218,to itch,to be angry,1
2219,to itch,to want,2
2220,to join together (tr.),poetry,2
2221,to joke,simple,2
2222,to judge,"to govern, control, rule",3
2223,to kick,to dig,1
2224,to kill,to exhaust,1
2225,to kill,to extinguish,1
2226,to kill,to hunt,2
2227,to kiss,to copulate,1
2228,to kiss,to sting,1
2229,to knock,"to inform, let know",3
2230,to knock down,to depress,1
2231,to knock down,to suppress,1
2232,to know,poetry,1
2233,to know,to copulate,3
2234,to know,to feel,1
2235,to know,to know how,15
2236,to know,to practice witchcraft,3
2237,to know,to understand,9
2238,to know how,"can, to be able",1
2239,to lead,to cause,10
2240,to lead,to drive (the car),3
2241,to lead,"to govern, control, rule",8
2242,to lead,to marry,2
2243,to lean on/against,to endure,2
2244,to leave,to begin,1
2245,to leave,to forgive,1
2246,to leave,to let,8
2247,to leave,to lose,1
2248,to leave behind,to win,1
2249,to lengthen,to dilute,2
2250,"to let, leave",to stop doing smth.,1
2251,to lie (posture),to be situated,10
2252,to lie (posture),to copulate,9
2253,to lie down,to set (of heavenly bodies),2
2254,"to light, to kindle (the fire)",to be resurrected,1
2255,"to light, to kindle (the fire)",to provoke,7
2256,"to light, to kindle (the fire)",to shoot,3
2257,to listen,to keep silent,1
2258,to listen,"to learn, study",1
2259,to live,food,2
2260,to live,"property, possessions",1
2261,to look,to depend,1
2262,to look asquint,to disapprove,1
2263,to look inside,to understand,1
2264,to lose,to be defeated,9
2265,to lose,to forget,1
2266,to lose one's way,to menstruate,1
2267,to love,any,1
2268,to love,to kiss,2
2269,"to lower, put down","to beat, hit",1
2270,"to lower, put down","to disgrace, dishonor",2
2271,"to lower, put down",to stop doing smth.,1
2272,to make a hole,to grow (plants),1
2273,to make a hole,to rise (of heavenly bodies),1
2274,"to make a mistake, be wrong",to sin,6
2275,"to make alive, to give life","to cure, treat (medically)",1
2276,"to make alive, to give life","to repaire, to mend",1
