,meaning1,meaning2,realizations
2277,"to make big, large",to bring up,1
2278,"to make common, shared by several people","to inform, let know",1
2279,to make deaf,"to stun, to knock out",4
2280,to make empty,to forgive,1
2281,to make hard,"to learn, study",1
2282,to make noise,to quarrel,6
2283,to make noise,to speak,4
2284,to make noise,"to worry, be agitated",1
2285,to make real,to understand,4
2286,to make sausage,to kill,1
2287,to make scratches,"to draw, paint",5
2288,to make scratches,to write,3
2289,to make sit,to imprison,4
2290,to make sit,to marry off (a daughter),1
2291,to make sit,"to plant, put (a seed or plant) in the ground",6
2292,to make soft,to persuade,1
2293,"to make, create",to give birth,3
2294,to meet,to happen,4
2295,to meet (each other),to quarrel,1
2296,to milk,to derive profit,1
2297,to milk,to extort (money from smb.),5
2298,to milk,to spawn,2
2299,to mill,"to destroy, annihilate",2
2300,to mill,to eat,1
2301,to mill,"to learn, study",1
2302,to mill,to oppress,1
2303,to mill,to purr,1
2304,to mill,to talk nonsense,4
2305,to miss the target,to break deadline,1
2306,"to mix, stir",to confuse (with),6
2307,"to mix, stir",to hinder,6
2308,"to mix, stir",to involve,1
2309,"to mix, stir",to make disordered,2
2310,"to mix, stir","to revolt, rebel",3
2311,"to mix, stir",to spoil (tr.),2
2312,"to mix, stir",to swim,1
2313,"to mix, stir",to waste,1
2314,"to mix, stir","to worry, be agitated",7
2315,to move,to go mad,1
2316,to move,to make a move (in a game),2
2317,to move away,"to destroy, annihilate",5
2318,to move away,to kill,2
2319,to move quickly,to become ready (of food),1
2320,to move quickly,"to care for, look after",1
2321,"to move, to shift, to transfer",to translate,3
2322,to nail,to crucify,2
2323,to nail,to stare,1
2324,to neigh,to laugh,10
2325,to nomadize,to make a move (in a game),2
2326,to open (tr.),to begin (tr.),3
2327,to open (tr.),to explain,2
2328,to open (tr.),to find,2
2329,to open (tr.),to judge,1
2330,to open (tr.),"to learn, find out",5
2331,to open (tr.),"to occupy, to conquest (territory)",1
2332,to open (tr.),to rest,1
2333,to open (tr.),to switch on,3
2334,to open (tr.),to waste,1
2335,to pass by,"to fade, lose colour",2
2336,to pass by,to happen,2
2337,to pass by,to pass (of time),12
2338,to pass by,to stop feeling pain,1
2339,"to penetrate, get into",to understand,2
2340,to perceive smell,to have smell,8
2341,to perceive smell,to know,1
2342,to pierce,to choose,1
2343,to pierce,to copulate,1
2344,to pinch,to offend (tr.),1
2345,to pinch,to steal,1
2346,to play (a musical instrument),to practice witchcraft,1
2347,to play (intr.),joke,5
2348,to play (intr.),to speak,4
2349,to pour,"to beat, hit",1
2350,to practice witchcraft,"to make, create",1
2351,to practice witchcraft,to prevent,1
2352,to pray,mantis,1
2353,"to precede, come first","to go forward, advance",1
2354,"to present, gift",to deceive,1
2355,"to present, gift",to promise,1
2356,to press down,brave,1
2357,to press down,"to approach, come near",2
2358,to press down,"to hatch out, brood",1
2359,to press down,to hide (tr.),1
2360,to press down,to make do smth.,1
2361,to press down,to oppress,12
2362,to press down,to print,5
2363,to press down,"to restrain, control one’s feelings",4
2364,to press down,to suck,1
2365,to press down,to visit,1
2366,to prop up,"to help, aid",16
2367,to pull hair,"to fight, to be at war",1
2368,to pull up (a plant),"to destroy, annihilate",3
2369,"to pull, to draw",to be alike,2
2370,"to pull, to draw","to beat, hit",3
2371,"to pull, to draw",to build,1
2372,"to pull, to draw",to compete (with smn.),3
2373,"to pull, to draw","to distill, retort",1
2374,"to pull, to draw",to distort,1
2375,"to pull, to draw",to draw (an official paper),2
2376,"to pull, to draw","to draw, paint",3
2377,"to pull, to draw",to drink,3
2378,"to pull, to draw",to endure,1
2379,"to pull, to draw","to get a cramp, spasm",1
2380,"to pull, to draw","to govern, control, rule",1
2381,"to pull, to draw",to last,2
2382,"to pull, to draw",to make a move (in a game),2
2383,"to pull, to draw",to milk,2
2384,"to pull, to draw",to row (with oars),2
2385,"to pull, to draw",to shrink (of textile),1
2386,"to pull, to draw","to slow, linger",12
2387,"to pull, to draw","to smear, anoint",1
2388,"to pull, to draw",to smoke (tobacco),8
2389,"to pull, to draw",to thresh (grain),2
2390,"to pull, to draw",to torture,1
2391,to pursue,"to care for, look after",1
2392,to push,to bribe,1
2393,to put,to bake,1
2394,to put,to build,6
2395,to put,to bury,2
2396,to put,"to castrate, geld",2
2397,to put,to decide,1
2398,to put,to defecate,2
2399,to put,"to establish, found",3
2400,to put,to give birth,2
2401,to put,to have opinion,1
2402,to put,to leave,3
2403,to put,"to let grow (of beard, moustaches, hairs)",1
2404,to put into,to bribe,2
2405,to put into,to eat,1
2406,to put into the ground,to bury,10
2407,to put out,to subtract,1
2408,to put out,to tell,1
2409,to put shoes on,to deceive,2
2410,to put together,to reconcile,1
2411,"to raise, lift (tr.)",pregnant,1
2412,"to raise, lift (tr.)",to abolish,12
2413,"to raise, lift (tr.)",to awaken,7
2414,"to raise, lift (tr.)",to begin (tr.),1
2415,"to raise, lift (tr.)",to bring into discussion,3
2416,"to raise, lift (tr.)",to bring up,4
2417,"to raise, lift (tr.)",to build,17
2418,"to raise, lift (tr.)","to discharge, dismiss",1
2419,"to raise, lift (tr.)","to end, finish",2
2420,"to raise, lift (tr.)",to feel sick,2
2421,"to raise, lift (tr.)","to grasp, seize",1
2422,"to raise, lift (tr.)",to plough,1
2423,"to raise, lift (tr.)",to praise,3
2424,"to raise, lift (tr.)","to present, gift",3
2425,"to raise, lift (tr.)",to record,1
2426,to reach,"can, to be able",2
2427,to reach,must,1
2428,to reach,to be enough,6
2429,to reach,to become ready (of food),3
2430,to reach,"to get, obtain",5
2431,to reach,to mature,6
2432,to reach,to ripen,3
2433,to read,to scold,1
2434,to refuse,"to hate, to dislike",1
2435,to rein in,"to restrain, control one’s feelings",2
2436,"to remain, stay",corpse,1
2437,"to remain, stay",to stop doing smth.,2
2438,to remind,to be alike,7
2439,to repeat,"to learn, study",1
2440,to repeat,to tell,2
2441,to respect,"to treat, regale",3
2442,to rest,to die,4
2443,to rest,to stop doing smth.,2
2444,to result in,child (son or daughter),1
2445,to return (intr.),to become,3
2446,to return (intr.),to visit,1
2447,to return (tr.),to answer,8
2448,to revere,to keep the fast,1
2449,"to ride (e.g., a horse)",to copulate,5
2450,to ripen,ready,1
2451,to rise (of heavenly bodies),east,2
2452,to rivet,to work carelessly,2
2453,to rotate (tr.),to ache,1
2454,to rotate (tr.),to dislocate (of a joint),1
2455,to rotate (tr.),to torture,1
2456,to row (with oars),to be sleepy,1
2457,to row (with oars),to fly,2
2458,to rub,to wash (clothes),1
2459,to run,to defecate,1
2460,to run,to happen,1
2461,to run,to result in,1
2462,to run out (of smth),"to charm, to delight",1
2463,to sail,to drive (the car),3
2464,to sail,to fly,7
2465,to sail,to soar,5
2466,to sail into harbour,to copulate,1
2467,to saw,to bite,1
2468,to saw,"to vex, exasperate",1
2469,to scratch (when itches),to quarrel,2
2470,to scratch (with nails),to run away,1
2471,"to search, to look for",to ask (for),18
2472,"to search, to look for",to investigate,11
2473,"to search, to look for","to try, to attempt",18
2474,to see/to look at,to acquire,1
2475,to see/to look at,to act according to,8
2476,to see/to look at,"to beware, be careful",5
2477,to see/to look at,"to care for, look after",27
2478,to see/to look at,"to check, test",2
2479,to see/to look at,to find,4
2480,to see/to look at,to foresee,1
2481,to see/to look at,to guard,1
2482,to see/to look at,to have an appearance,3
2483,to see/to look at,to have experience,8
2484,to see/to look at,to have opinion,21
2485,to see/to look at,to investigate/examine,4
2486,to see/to look at,to know,5
2487,to see/to look at,to like,1
2488,to see/to look at,to meet,15
2489,to see/to look at,"to search, to look for",9
2490,to see/to look at,to tell a person's fortune,3
2491,to see/to look at,"to try, to attempt",7
2492,to see/to look at,to understand,17
2493,to see/to look at,to visit,4
2494,to see/to look at,to wait,14
2495,to seem,to boast,1
2496,to seem,to please,1
2497,to sell,to betray,1
2498,to separate,to decide,3
2499,to separate,to turn off,1
2500,to set upright,to stop doing smth.,4
2501,to shake,"to beat, hit",3
2502,to shake,to distort,1
2503,to shake,to speak,1
2504,to shake off,to get rid of,1
2505,to shave,to deceive,2
2506,to shave,to draft (for the army),1
2507,to shave,"to enculturate, civilize",1
2508,to shear,to deceive,2
2509,to shear,"to destroy, annihilate",2
2510,to shear,to move ears (of animal),2
2511,to shine,to laugh,1
2512,to shine,to seem,1
2513,"to shine, glitter",to become visible,1
2514,"to shine, glitter",to boast,1
2515,"to shine, glitter",to palpitate,1
2516,to shoot,shuttle (weaving instrument),1
2517,to shoot,to ask (for),1
2518,to shoot,"to discharge, dismiss",2
2519,to shoot,to shock (of electric current),1
2520,to shoot,to strike (of lightning),2
2521,to shoot,to tell lie,1
2522,to shout,"to call (somebody), to call for",2
2523,to shout,"to cry, weep",7
2524,"to show, indicate",to teach,4
2525,to shrink,to understand,1
2526,"to shut, to close",to deceive,1
2527,"to shut, to close",to extinguish,1
2528,"to shut, to close",to ignore,1
2529,to sing,rooster,1
2530,to sing,shaman,1
2531,to sing,to conjure,3
2532,to sing,to glorify,16
2533,to sink (tr.),"to conceal, make secret",1
2534,to sink into,to set (of heavenly bodies),8
2535,to sit,to be imprisoned,2
2536,to sit,to be situated,4
2537,to sit,to give birth,1
2538,to sit,"to inhabit, live",10
2539,to sit down,to set (of heavenly bodies),5
2540,to sit down,to shrink (of textile),2
2541,to sit down,to stop doing smth.,1
2542,"to skin, flay",to rob,2
2543,to sleep,motionless,1
2544,to sleep,temple (region of skull),3
2545,to sleep,to copulate,7
2546,to slide,to fail,1
2547,to slide,"to make a mistake, be wrong",1
2548,to slide,to shirk,1
2549,"to smear, anoint","to adorn, decorate",2
2550,"to smear, anoint","to beat, hit",4
2551,"to smear, anoint",to bribe,16
2552,"to smear, anoint",to clean,2
2553,"to smear, anoint","to cure, treat (medically)",1
2554,"to smear, anoint",to deceive,3
2555,"to smear, anoint","to disgrace, dishonor",1
2556,"to smear, anoint",to spit,1
2557,to smell bad,"polecat, ferret (Mustela putorius)",1
2558,to smell bad,to quarrel,2
2559,to smile,to please,5
2560,to smooth,to lick,1
2561,"to soil, make dirty","to disgrace, dishonor",12
2562,"to soil, make dirty",to waste,1
2563,to sow,to drop (of liquid),2
2564,to sow,to inoculate,1
2565,to sow,to invest,2
2566,to sow,to lose,2
2567,to speak,to correspond,1
2568,to speak,to give orders,7
2569,to speak,to have opinion,4
2570,to speak,to live,1
2571,to speak,to promise,1
2572,to speak,to quarrel,1
2573,to speak,to read,2
2574,to spit,to bless,1
2575,to spit,to despise,2
2576,to spoil (intr.),to grieve (intr.),1
2577,to spoil (tr.),to deflorate,2
2578,to spoil (tr.),to pamper,3
2579,to spoil (tr.),"to put the evil eye (on), to bedevil",2
2580,to spoil (tr.),to win,1
2581,"to spring, jump",to attack,1
2582,"to spring, jump","to be better than, to surpass",1
2583,"to spring, jump",to copulate,1
2584,"to spring, jump",to dance,13
2585,"to spring, jump",to rise (of heavenly bodies),1
2586,"to spring, jump",to shrink (of textile),2
2587,"to spring, jump","to skip over, overlook",1
2588,to sprinkle,to cut (tr.),1
2589,to sprinkle,to run,4
2590,to stand,to be situated,5
2591,to stand,"to be, to take place",2
2592,to stand,to become,2
2593,to stand,to befit,1
2594,to stand,to consist of,1
2595,to stand,to cost,5
2596,to stand,to depend,1
2597,to stand,to get tired,2
2598,to stand,"to help, aid",1
2599,to stand,to stop (intr.),2
2600,to stand up,to be resurrected,3
2601,to stand up,to happen,1
2602,to stand up,"to revolt, rebel",9
2603,to stand up,to stop moving,1
2604,to steal,to take,1
2605,to step on,to attack,2
2606,to step on,to begin,2
2607,"to stick (to a surface), to adhere",greedy,1
2608,"to stick (to a surface), to adhere",to become infected,1
2609,"to stick (to a surface), to adhere","to bother, pester",3
2610,"to stick (to a surface), to adhere",to flirt,2
2611,to sting,to induce,2
2612,to strain,to grieve (tr.),2
2613,to strain,to prepare,1
2614,to strew,"rash, eruption",1
2615,to strew,to hinder,1
2616,to struggle,ruff (bird),4
2617,to stumble,"to make a mistake, be wrong",1
2618,to swallow,quinsy,1
2619,to sway,to avoid,1
2620,to sway,to doubt,13
2621,to sway,"to walk, wander",4
2622,to sway,"to worry, be agitated",7
2623,to swear (an oath),"to swear, curse",9
2624,to sweat,"to worry, be agitated",1
2625,to sweep,to distract,1
2626,to sweep,to refuse,1
2627,to swell up,to be angry,4
2628,to swell up,to swagger,2
2629,to swim,to climb,1
2630,to take,to bring to order,1
2631,to take,to buy,14
2632,to take,"to ferment, yeast",1
2633,to take,to marry,5
2634,to take,to subtract,3
2635,to take off (tr.),to move away,2
2636,to take out,"to distill, retort",1
2637,to take prisoner,"to charm, to delight",6
2638,to tame,to kill,1
2639,to taste,to feel (an emotion),10
2640,to taste,to like,1
2641,to teach,to punish,2
2642,"to tear off, peel off","to carp, find faults",1
2643,"to tear off, peel off",to make empty,1
2644,"to tear, rend",to eat,1
2645,"to tear, rend",to flog,1
2646,"to tear, rend",to move quickly,2
2647,"to tear, rend",to vomit,1
2648,to tell,to ask for consent to marriage,1
2649,to tell,to like,1
2650,to tell,to name,1
2651,to tell a person's fortune,"to loaf, do nothing",1
2652,to think,to grieve (intr.),2
2653,to think,to intend,12
2654,to think,"to recall, recollect",5
2655,to throw,"to accuse, blame",2
2656,to throw,to begin,1
2657,to throw,to cast out,2
2658,to throw,to copulate,1
2659,to throw,"to draw, paint",1
2660,to throw,to kick,1
2661,to throw,to run,1
2662,to throw,to shoot,11
2663,to throw,to speak,2
2664,to throw,"to spring, jump",1
2665,to throw,to stop doing smth.,8
2666,to throw,to tell lie,1
2667,to throw,to winnow,1
2668,to thrust (into),to ache,10
2669,to thrust (into),"to butt, to hit with the horns",3
2670,to thrust (into),to practice witchcraft,1
2671,to thrust (into),to quarrel,1
2672,to tickle,to make noise,2
2673,to tie,strong,1
2674,to tie,to begin (tr.),6
2675,to tie,"to conceive, to become pregnant",1
2676,to tie,to form the fruit (of plant),1
2677,to tie,to stop doing smth.,3
2678,to tin,"to disgrace, dishonor",2
2679,to touch,to be related to,4
2680,to touch,to become infected,2
2681,to touch,to cause to moving,1
2682,to touch,"to communicate, be on friendly terms",1
2683,to touch,to evoke (a feeling),7
2684,to touch,to hit the target,1
2685,to touch,to offend (tr.),4
2686,to touch,to reach,4
2687,to touch,"to soil, make dirty",1
2688,to transit,to become,3
2689,to transit,to infringe,1
2690,to transit,"to surpass, exceed",1
2691,to transit,to win,1
2692,to tread,to copulate,7
2693,to tread,"to destroy, annihilate",1
2694,to tread,to infringe,1
2695,to tread,to oppress,2
2696,to tread,to thresh (grain),3
2697,to tremble,to fear,19
2698,"to try, to attempt","to fit, try on",1
2699,to turn back to look at smth.,to return (intr.),1
2700,to turn over,to fail,1
2701,to turn round,"to appear, emerge",1
2702,to turn sour,to grieve (intr.),4
2703,"to turn, rotate (intr.)","to address (someone), to speak (to someone)",1
2704,"to turn, rotate (intr.)",to become,15
2705,"to turn, rotate (intr.)",to feel dizzy,6
2706,"to turn, rotate (intr.)",to return (intr.),5
2707,"to turn, rotate (intr.)",to stop doing smth.,2
2708,"to turn, rotate (tr.)",to change (tr.),3
2709,"to turn, rotate (tr.)",to distort,2
2710,"to turn, rotate (tr.)","to govern, control, rule",1
2711,"to turn, rotate (tr.)",to invest,1
2712,"to turn, rotate (tr.)",to translate,6
2713,to understand,to obey,1
2714,to undress (intr.),to challenge,1
2715,to undress (tr.),to rob,3
2716,to undress (tr.),"to skin, flay",2
2717,"to unfold, unwind",to create a text,1
2718,"to unfold, unwind",to develop,6
2719,"to unfold, unwind",to go after smb.,1
2720,"to untie, unbind",to begin (tr.),1
2721,"to untie, unbind",to explain,9
2722,"to untie, unbind",to forgive,1
2723,"to untie, unbind",to let,1
2724,"to untie, unbind",to set free,9
2725,"to untie, unbind",to solve (a problem),18
2726,"to untie, unbind",to stop doing smth.,2
2727,to use,to employ,1
2728,to vomit,"to swear, curse",1
2729,to wait,"to care for, look after",6
2730,to wait,to need,1
2731,to wake up (intr.),to erupt,1
2732,"to walk, wander",to be engaged in commerce,1
2733,"to walk, wander",to fornicate,4
2734,"to walk, wander",to visit,1
2735,to want,to fornicate,1
2736,to want,to hunt,1
2737,to warm up,"to beat, hit",1
2738,to wash,to celebrate,1
2739,to wave (of water),"to worry, be agitated",9
2740,to weaken (intr.),purgative (medicine),1
2741,to weaken (intr.),to get drunk,1
2742,to weaken (intr.),to get tired,1
2743,"to weaken, loosen",to fold (cloth),1
2744,to weigh (intr.),to think,8
2745,"to wet, moisten","to beat, hit",1
2746,"to wet, moisten",to dye,3
2747,to whet,to improve,5
2748,to wipe,to abolish,1
2749,to work,to give birth,4
2750,to wound (tr.),to offend (tr.),12
2751,to write,"to learn, study",1
2752,toad,moon,1
2753,tongue (body part),cape,2
2754,tongue (body part),captive,2
2755,tongue (body part),gulf,2
2756,tongue (body part),"salient part, ledge",2
2757,tongue (body part),speech,11
2758,tongue (body part),string (of a musical instrument),1
2759,tooth,blade,1
2760,tooth,clove (of a garlic),2
2761,tooth,"clove, segment",2
2762,tooth,horn,9
2763,tooth,"rock, crag, cliff",1
2764,tooth,"salient part, ledge",10
2765,tooth,scissors,1
2766,tooth,tentacle (of animals),1
2767,tooth,thorn,1
2768,top,east,1
2769,top,eminent man,1
2770,torso,person,1
2771,"tortoise, turtle",Gemini (constellation),1
2772,"tortoise, turtle",cuckold,1
2773,touched,insane,2
2774,tower,prison,1
2775,toy,flower,2
2776,transparent,comprehensible,10
2777,tree,coffin,3
2778,tree,spear,2
2779,trench,afterbirth,1
2780,tribe,kind (n.),3
2781,tribunal,territorial entity,1
2782,troop (of animals),common minnow,1
2783,trough,river-bed,5
2784,truffle,potato,1
2785,trumpet,"trunk, proboscis (of elephant)",2
2786,trunk (of a tree),barrel (of a gun),4
2787,trunk (of a tree),tribe,1
2788,"trunk, proboscis (of elephant)",tendril (of plant),1
2789,turbid,to feel sick,1
2790,turmeric (Curcuma),yellow,1
2791,umbrella,circular halo,1
2792,umbrella,parachute,7
2793,uncle,woodland spirit,1
2794,uncle (father's brother),bear (Ursus),1
2795,"underground, subterranean",illegal,6
2796,"underground, subterranean",secret,2
2797,unhappy,leper,1
2798,unhappy,lovely,1
2799,uninhabited (place),monastery,1
2800,union,(masonry) mortar,1
2801,unit of length,index finger,1
2802,unripe (fruit),young,8
2803,upper arm,cock (of a gun),1
2804,upper reach (of river),south,1
2805,urban,cultivated (of person),1
2806,urine,child (son or daughter),1
2807,vagina,girl,1
2808,vagina,womb,2
2809,vehicle,"many, much",3
2810,vehicle,shaman hand drum,1
2811,vessel,ability,1
2812,vessel,blood vessel,11
2813,vessel,"property, possessions",2
2814,violent,bear (Ursus),1
2815,voice,vote,3
2816,vulture,police officer,1
2817,waist,girth,1
2818,warm,calm,1
2819,warm,drunk,4
2820,warm,effeminate,1
2821,warm,"friendly, amicable",11
2822,warm,gay,2
2823,warp,basis,3
2824,warp,longitude,1
2825,wasp,hornet,2
2826,water,Mercury,1
2827,water,kind (n.),1
2828,water-melon (Cucurbita citrullus),buttock,1
2829,wax,yellow,2
2830,weak,bad,7
2831,weak,coward,1
2832,weak,inclination to smth,3
2833,weak,not strong (of liquid or smell),3
2834,weak,poor,3
2835,weak,rare,3
2836,weak,stupid,4
2837,weed,cannabis,2
2838,"weft, woof",latitude,1
2839,well-being,"property, possessions",1
2840,wet,good,3
2841,wet,"inert, passive",1
2842,wet,"lavish, generous",1
2843,wet,weak,3
2844,wet,whore,1
2845,whale,big,1
2846,wheel,vehicle,3
2847,wheeze,radiointerference,1
2848,when,if,3
2849,whisper,intrigue,1
2850,white,American,1
2851,white,Boletus edulis,1
2852,white,"albugo, wall-eye",2
2853,white,bare (feet),1
2854,white,beautiful,1
2855,white,bed-clothes,1
2856,white,blank,3
2857,white,innocent,1
2858,white,leprosy,2
2859,white,pure,1
2860,white,sober,1
2861,white,underwear,1
2862,"wide, broad",big,1
2863,width,latitude,1
2864,wife,queen (playing card),1
2865,"wild, untamed",bad,3
2866,"wild, untamed",barren (of animals),1
2867,"wild, untamed",impulsive,9
2868,"wild, untamed",predator,1
2869,"wild, untamed","rude, impolite",21
2870,"wild, untamed",shy,18
2871,"wild, untamed",very,8
2872,"wild, untamed",violent,15
2873,will,love,3
2874,will,will (legal document),1
2875,willow,poplar (Populus alba),3
2876,wind,anger,1
2877,wind,disease,4
2878,wind,flatus,3
2879,wind,quick,1
2880,wind,rumour,2
2881,wind,sail (n.),1
2882,wind,soul,1
2883,wine,brown,1
2884,wing,fin,19
2885,wing,flank (military),10
2886,wing,"leaf (of door, window)",4
2887,wing,oar,1
2888,wing,outbuilding,3
2889,wing,sail (n.),2
2890,wing,side (n.),2
2891,wing,to defend,1
2892,winnowing fan,fan (hand-held),1
2893,winter,North,2
2894,winter,"mist, fog",2
2895,winter,year,6
2896,wire (n.),telegram,1
2897,"witch, sorceress",butterfly,5
2898,"witch, sorceress",ladybird,1
2899,with exception of,in addition to,2
2900,witness,martyr,4
2901,"wizard, magician","doctor, physician",1
2902,"wizard, magician",fraudster,1
2903,wolf,pike (fish),1
2904,wolf,poisonous,1
2905,woman,Aloe vera (plant),3
2906,woman,sheaf,2
2907,womb,origin,1
2908,womb,relative (n.),1
2909,womb,to feel pity,1
2910,wood shavings,dandelion,1
2911,"wood, timber",Jupiter,1
2912,"wood, timber",substance,2
2913,wooden object,bastard,1
2914,wooden object,pack of cards,2
2915,woodland spirit,tiger,1
2916,woodpecker,trigger (of a gun),1
2917,word,speech,22
2918,word,thing,5
2919,word,verb,6
2920,work (n.),thing,1
2921,world,people (pl.),3
2922,worm,ant,1
2923,worm,caterpillar,1
2924,yam,potato,1
2925,yam,sweet potato (Ipomoea batatas),3
2926,"yard, courtyard",court (of a sovereign),5
2927,"yard, courtyard",diaphragm,1
2928,"yard, courtyard",palace,1
2929,yellow,hepatitis,4
2930,yesterday,recently,1
2931,yoke,unit of area,1
2932,yoke,yoke (figuratively),14
2933,yolk,centre,1
2934,young,brave,2
2935,young,newlywed,1
2936,young man,soldier,2
2937,younger brother,bear (Ursus),1
2938,younger brother,husband,1
2939,younger brother,owner,1
2940,zebra,pedestrian crossing,4
